# B站视频播放量监控系统 - 依赖清单
# 更新日期: 2026-04-30 (新增scipy为核心依赖，支持75个算法)

# ==========
# 核心依赖 (必需)
# ==========

numpy>=1.24.0           # 数组计算 (新算法必需)
scipy>=1.11.0           # 科学计算 (增长曲线算法必需)
requests>=2.31.0        # HTTP请求 (B站API调用)
pillow>=10.0.0          # 图片处理 (封面下载)

# ==========
# B站API
# ==========

bilibili-api-python>=17.0,<18.0   # B站API封装（多源获取UP主数据，限制 <18.0 避免 alpha 破坏性变更）
curl_cffi>=0.15.0                  # TLS指纹伪装（412绕过）；如可升 0.15.1+ 可用 `curl-cffi update` 热更指纹

# ==========
# 数据分析 (可选，增强功能)
# ==========

pandas>=2.0.0           # 数据处理
scikit-learn>=1.3.0      # 机器学习算法
statsmodels>=0.14.0      # 时间序列 (ARIMA等)
xgboost>=2.0.0          # XGBoost算法
lightgbm>=4.1.0          # LightGBM算法

# ==========
# 时间序列 (可选)
# ==========

prophet>=1.1.5           # Facebook Prophet

# ==========
# 可视化 (可选)
# ==========

matplotlib>=3.7.0        # 绘图
seaborn>=0.12.0          # 统计可视化

# ==========
# GUI
# ==========

customtkinter>=5.2.0     # CustomTkinter UI框架
tkinter-tooltip>=2.1.0   # 工具提示
ttkbootstrap>=1.10.0      # Tkinter样式
plyer>=2.1.0             # 跨平台通知

# ==========
# 调度与通信 (可选)
# ==========

schedule>=1.2.0          # 任务调度
websockets>=12.0          # WebSocket
aiohttp>=3.9.0           # 异步HTTP
asyncio-mqtt>=0.16.0     # MQTT (通知功能)

# ==========
# 其他 (可选)
# ==========

pystray>=0.19.0          # 系统托盘图标
qrcode>=7.4.0            # 二维码生成
